date,fit top 1,fit2 top 1,fit3 top 1,fit top 2,fit2 top 2,fit3 top 2,fit top 3,fit2 top 3,fit3 top 3
7/10/2012,6.464020283,6.676299032,6.81402845,14.91837237,21.96756243,19.34860404,12.85270016,17.5605865,16.6914332
14/10/2012,6.405044123,6.553468846,6.678459533,14.87945934,20.42894302,18.14966475,13.46060476,17.58443288,16.86440213
21/10/2012,5.59488039,5.685903713,5.801918617,12.76639749,17.53392506,15.62142878,12.50080925,16.28738127,15.67293034
28/10/2012,4.556117554,4.598338596,4.706191904,9.883558423,14.47861243,13.02032465,11.04088237,14.66706426,14.12837844
4/11/2012,4.203192866,4.200977513,4.297650087,8.345087913,12.89453225,11.97042806,10.55308227,14.02939501,13.56690836
11/11/2012,4.907367605,4.859143596,4.941463612,8.923719899,13.23082531,12.87198928,11.37459852,14.62117461,14.25460979
18/11/2012,6.035310562,5.938587619,6.00666788,10.469797,14.43089729,14.64232214,12.44027562,15.42459147,15.17121538
25/11/2012,6.568955036,6.425567054,6.481906342,11.27312658,15.05786393,15.87880251,12.45048861,15.23287798,15.09719997
2/12/2012,6.166445885,5.980955527,6.026817859,10.64642615,14.49743171,16.03850351,11.16661778,13.82636804,13.80609391
9/12/2012,5.477105998,5.250436686,5.284335039,9.139947289,13.04789021,14.27396483,9.545314645,12.09578963,12.1914294
16/12/2012,5.372398745,5.100110924,5.120079483,7.622781068,11.44957976,12.5218104,8.740487313,11.13382047,11.35011746
23/12/2012,6.000235218,5.67984709,5.686157255,6.571842593,10.23837094,11.27511472,9.101628332,11.30201063,11.64256561
30/12/2012,6.724441359,6.36373509,6.358397374,6.166742334,9.809581219,10.88195618,10.096861,12.12365247,12.5875326
6/1/2013,6.922303814,6.536682948,6.520569233,6.551146416,10.40837527,11.56018616,11.01355486,12.9072222,13.49113212
13/1/2013,6.631211595,6.230039909,6.201555433,7.633329923,11.83256681,13.1005569,11.58704483,13.35277363,14.05472922
20/1/2013,6.326543307,5.903345813,5.860242156,8.825959947,13.35386156,14.77911275,12.00405943,13.60901398,14.43004493
27/1/2013,6.237023226,5.777553382,5.719117397,9.462465056,14.3379243,15.9726516,12.49122673,13.91468651,14.86066578
3/2/2013,6.122609387,5.626271855,5.552784057,9.637155576,15.04198529,16.95190592,13.04005442,14.30732694,15.39313742
10/2/2013,5.748760072,5.242866055,5.172865174,10.31762102,14.92429711,16.56552977,13.50306549,14.46369022,15.39093656
17/2/2013,5.343736854,4.873460672,4.804024147,12.26879567,16.19339712,17.61955591,13.83249196,14.50348471,15.3031105
24/2/2013,5.366191619,4.969651762,4.898251952,14.93705446,18.1039257,19.33838091,14.14905806,14.50913099,15.20305225
3/3/2013,5.864838919,5.554988603,5.481184625,16.80211649,19.09749307,20.14317606,14.6007044,14.62784452,15.21929266
10/3/2013,6.305504066,6.074226768,5.99779959,17.04682381,18.48361908,19.34975098,15.20764636,14.91072004,15.38860056
17/3/2013,6.167582426,6.004093379,5.921861759,16.63347863,17.32803463,18.04383242,15.85783025,15.26210988,15.61517529
24/3/2013,5.595325595,5.498474119,5.405113034,17.34411947,17.35599226,17.94973441,16.43330716,15.54425788,15.77040658
31/3/2013,5.258555025,5.232799361,5.126822974,19.71990258,18.97362496,19.43095812,16.93325111,15.73054881,15.83272641
7/4/2013,5.54456848,5.588982452,5.477857508,22.2909356,20.67568548,21.0995951,17.48082359,15.95071666,15.92685183
14/4/2013,6.061078634,6.16575059,6.063937905,23.11457957,20.62025493,20.88223578,18.19766101,16.3585579,16.19948655
21/4/2013,6.077003159,6.23173308,6.151858328,21.94440249,18.65471926,18.62329998,19.04157635,16.92730552,16.62573225
28/4/2013,5.380206977,5.583705033,5.529931439,20.5555998,16.51743932,16.09022263,19.77232792,17.39503476,16.95403467
5/5/2013,4.516516033,4.775800833,4.745856691,20.86397876,16.01221544,15.11197372,20.14103519,17.48178664,16.91125089
12/5/2013,4.135903657,4.457841201,4.450392373,22.9971337,17.22507413,15.77283578,20.17116024,17.20624148,16.51018838
19/5/2013,4.258847731,4.644223659,4.662075397,25.42305534,18.68274011,16.57920625,20.21644491,16.93784181,16.10652495
26/5/2013,4.342201349,4.787605372,4.832412954,26.76700699,19.04806873,16.18093169,20.62726309,17.02658247,16.04145174
2/6/2013,4.013306375,4.515442512,4.580291512,27.09252314,19.90282927,17.41296913,21.30619801,17.89770426,16.9584179
9/6/2013,3.53381341,4.088634862,4.158178133,27.33179644,20.48450913,18.30176205,21.64880061,18.37908241,17.47655695
16/6/2013,3.439999827,4.037399314,4.096910102,27.90314418,21.2304522,19.31735763,21.13955188,17.9824975,17.11158261
