top1,top2,top3,date
4,14,14,7/10/2012
7,15,18,14/10/2012
5,12,15,21/10/2012
5,15,12,28/10/2012
4,12,12,4/11/2012
4,14,10,11/11/2012
4,12,12,18/11/2012
7,14,15,25/11/2012
4,17,15,2/12/2012
3,14,10,9/12/2012
5,9,11,16/12/2012
7,13,11,23/12/2012
6,14,14,30/12/2012
4,11,11,6/1/2013
4,13,16,13/1/2013
5,16,15,20/1/2013
4,16,13,27/1/2013
4,18,14,3/2/2013
5,14,15,10/2/2013
3,19,15,17/2/2013
3,19,13,24/2/2013
6,18,13,3/3/2013
4,20,16,10/3/2013
5,16,15,17/3/2013
3,14,16,24/3/2013
5,18,18,31/3/2013
5,15,15,7/4/2013
4,17,18,14/4/2013
5,17,15,21/4/2013
4,14,16,28/4/2013
3,19,14,5/5/2013
4,15,14,12/5/2013
4,20,15,19/5/2013
3,16,16,26/5/2013
4,16,17,2/6/2013
5,16,15,9/6/2013
3,16,12,16/6/2013
4,20,13,23/6/2013
3,16,12,30/6/2013
5,16,13,7/7/2013
3,16,14,14/7/2013
4,14,15,21/7/2013
4,18,15,28/7/2013
4,16,14,4/8/2013
4,20,17,11/8/2013
6,17,18,18/8/2013
3,18,14,25/8/2013
3,17,16,1/9/2013
4,18,16,8/9/2013
4,15,16,15/9/2013
6,18,13,22/9/2013
5,17,14,29/9/2013
6,15,17,6/10/2013
6,16,15,13/10/2013
6,17,16,20/10/2013
5,16,16,27/10/2013
4,15,14,3/11/2013
3,13,14,10/11/2013
6,14,17,17/11/2013
5,18,13,24/11/2013
4,15,11,1/12/2013
5,11,18,8/12/2013
5,14,13,15/12/2013
4,10,13,22/12/2013
3,14,13,29/12/2013
5,15,13,5/1/2014
3,14,18,12/1/2014
5,15,14,19/1/2014
6,16,16,26/1/2014
4,16,15,2/2/2014
5,17,17,9/2/2014
3,17,15,16/2/2014
4,20,16,23/2/2014
4,20,18,2/3/2014
4,21,17,9/3/2014
5,19,16,16/3/2014
5,22,16,23/3/2014
3,22,23,30/3/2014
5,19,16,6/4/2014
3,21,17,13/4/2014
4,22,21,20/4/2014
4,18,23,27/4/2014
4,17,20,4/5/2014
5,20,24,11/5/2014
4,21,24,18/5/2014
5,21,21,25/5/2014
5,20,23,1/6/2014
3,21,26,8/6/2014
4,20,25,15/6/2014
3,21,23,22/6/2014
4,21,21,29/6/2014
4,20,25,6/7/2014
5,21,27,13/7/2014
4,23,27,20/7/2014
5,23,27,27/7/2014
5,23,19,3/8/2014
4,18,22,10/8/2014
5,16,21,17/8/2014
4,21,19,24/8/2014
6,22,20,31/8/2014
5,17,21,7/9/2014
6,19,17,14/9/2014
4,17,16,21/9/2014
6,21,21,28/9/2014
3,17,20,5/10/2014
5,19,21,12/10/2014
5,23,19,19/10/2014
4,19,14,26/10/2014
3,16,16,2/11/2014
5,17,15,9/11/2014
5,16,18,16/11/2014
5,15,18,23/11/2014
5,13,14,30/11/2014
6,16,19,7/12/2014
6,15,15,14/12/2014
5,11,13,21/12/2014
6,13,20,28/12/2014
6,15,17,4/1/2015
5,15,16,11/1/2015
5,16,15,18/1/2015
5,23,15,25/1/2015
5,21,20,1/2/2015
