observe,date,fit_top1,fit2_top1,fit3_top1,fit_top2,fit2_top2,fit3_top2,fit_top3,fit2_top3,fit3_top3
0,7/10/2012,6.464020283,6.676299032,6.81402845,14.91837237,21.96756243,19.34860404,12.85270016,17.5605865,16.6914332
1,14/10/2012,6.405044123,6.553468846,6.678459533,14.87945934,20.42894302,18.14966475,13.46060476,17.58443288,16.86440213
2,21/10/2012,5.59488039,5.685903713,5.801918617,12.76639749,17.53392506,15.62142878,12.50080925,16.28738127,15.67293034
3,28/10/2012,4.556117554,4.598338596,4.706191904,9.883558423,14.47861243,13.02032465,11.04088237,14.66706426,14.12837844
4,4/11/2012,4.203192866,4.200977513,4.297650087,8.345087913,12.89453225,11.97042806,10.55308227,14.02939501,13.56690836
5,11/11/2012,4.907367605,4.859143596,4.941463612,8.923719899,13.23082531,12.87198928,11.37459852,14.62117461,14.25460979
6,18/11/2012,6.035310562,5.938587619,6.00666788,10.469797,14.43089729,14.64232214,12.44027562,15.42459147,15.17121538
7,25/11/2012,6.568955036,6.425567054,6.481906342,11.27312658,15.05786393,15.87880251,12.45048861,15.23287798,15.09719997
8,2/12/2012,6.166445885,5.980955527,6.026817859,10.64642615,14.49743171,16.03850351,11.16661778,13.82636804,13.80609391
9,9/12/2012,5.477105998,5.250436686,5.284335039,9.139947289,13.04789021,14.27396483,9.545314645,12.09578963,12.1914294
10,16/12/2012,5.372398745,5.100110924,5.120079483,7.622781068,11.44957976,12.5218104,8.740487313,11.13382047,11.35011746
11,23/12/2012,6.000235218,5.67984709,5.686157255,6.571842593,10.23837094,11.27511472,9.101628332,11.30201063,11.64256561
12,30/12/2012,6.724441359,6.36373509,6.358397374,6.166742334,9.809581219,10.88195618,10.096861,12.12365247,12.5875326
13,6/1/2013,6.922303814,6.536682948,6.520569233,6.551146416,10.40837527,11.56018616,11.01355486,12.9072222,13.49113212
14,13/1/2013,6.631211595,6.230039909,6.201555433,7.633329923,11.83256681,13.1005569,11.58704483,13.35277363,14.05472922
15,20/1/2013,6.326543307,5.903345813,5.860242156,8.825959947,13.35386156,14.77911275,12.00405943,13.60901398,14.43004493
16,27/1/2013,6.237023226,5.777553382,5.719117397,9.462465056,14.3379243,15.9726516,12.49122673,13.91468651,14.86066578
17,3/2/2013,6.122609387,5.626271855,5.552784057,9.637155576,15.04198529,16.95190592,13.04005442,14.30732694,15.39313742
18,10/2/2013,5.748760072,5.242866055,5.172865174,10.31762102,14.92429711,16.56552977,13.50306549,14.46369022,15.39093656
19,17/2/2013,5.343736854,4.873460672,4.804024147,12.26879567,16.19339712,17.61955591,13.83249196,14.50348471,15.3031105
20,24/2/2013,5.366191619,4.969651762,4.898251952,14.93705446,18.1039257,19.33838091,14.14905806,14.50913099,15.20305225
21,3/3/2013,5.864838919,5.554988603,5.481184625,16.80211649,19.09749307,20.14317606,14.6007044,14.62784452,15.21929266
22,10/3/2013,6.305504066,6.074226768,5.99779959,17.04682381,18.48361908,19.34975098,15.20764636,14.91072004,15.38860056
23,17/3/2013,6.167582426,6.004093379,5.921861759,16.63347863,17.32803463,18.04383242,15.85783025,15.26210988,15.61517529
24,24/3/2013,5.595325595,5.498474119,5.405113034,17.34411947,17.35599226,17.94973441,16.43330716,15.54425788,15.77040658
25,31/3/2013,5.258555025,5.232799361,5.126822974,19.71990258,18.97362496,19.43095812,16.93325111,15.73054881,15.83272641
26,7/4/2013,5.54456848,5.588982452,5.477857508,22.2909356,20.67568548,21.0995951,17.48082359,15.95071666,15.92685183
27,14/4/2013,6.061078634,6.16575059,6.063937905,23.11457957,20.62025493,20.88223578,18.19766101,16.3585579,16.19948655
28,21/4/2013,6.077003159,6.23173308,6.151858328,21.94440249,18.65471926,18.62329998,19.04157635,16.92730552,16.62573225
29,28/4/2013,5.380206977,5.583705033,5.529931439,20.5555998,16.51743932,16.09022263,19.77232792,17.39503476,16.95403467
30,5/5/2013,4.516516033,4.775800833,4.745856691,20.86397876,16.01221544,15.11197372,20.14103519,17.48178664,16.91125089
31,12/5/2013,4.135903657,4.457841201,4.450392373,22.9971337,17.22507413,15.77283578,20.17116024,17.20624148,16.51018838
32,19/5/2013,4.258847731,4.644223659,4.662075397,25.42305534,18.68274011,16.57920625,20.21644491,16.93784181,16.10652495
33,26/5/2013,4.342201349,4.787605372,4.832412954,26.76700699,19.04806873,16.18093169,20.62726309,17.02658247,16.04145174
34,2/6/2013,4.013306375,4.515442512,4.580291512,27.09252314,19.90282927,17.41296913,21.30619801,17.89770426,16.9584179
35,9/6/2013,3.53381341,4.088634862,4.158178133,27.33179644,20.48450913,18.30176205,21.64880061,18.37908241,17.47655695
36,16/6/2013,3.439999827,4.037399314,4.096910102,27.90314418,21.2304522,19.31735763,21.13955188,17.9824975,17.11158261
37,23/6/2013,3.856414864,4.478539968,4.522924185,28.35992713,21.83207676,20.16946256,20.00283333,16.98399334,16.1401768
38,30/6/2013,4.357593265,4.985431489,5.019097231,28.31923241,21.98400519,20.55128146,19.16121901,16.3234249,15.50541591
39,7/7/2013,4.516562981,5.139501491,5.168125062,28.1618207,21.95638774,20.71906919,19.35691618,16.70429086,15.91709917
40,14/7/2013,4.406358257,5.025308131,5.049031864,28.40899248,22.08465302,20.99809856,20.28419321,17.7754576,17.02544304
41,21/7/2013,4.422225316,5.043445897,5.058315381,28.64708195,21.92788513,20.9567562,20.75122556,18.3534407,17.63757687
42,28/7/2013,4.696758193,5.322689898,5.327136848,27.6710484,20.47046445,19.60996969,19.86893407,17.60143849,16.90347227
43,4/8/2013,4.896775191,5.521728795,5.519741233,24.96309446,18.61492494,17.86854044,18.07637402,16.11640905,15.61066514
44,11/8/2013,4.666659196,5.278862014,5.276611126,21.69292606,16.30575722,15.71564915,16.7791501,15.12254617,14.80002495
45,18/8/2013,4.128371398,4.71415621,4.71508305,19.75629832,15.29147308,14.88519399,16.91935872,15.50124482,15.36432588
46,25/8/2013,3.78279497,4.329376924,4.333863273,19.7517135,16.14364438,15.92648974,17.90183545,16.67182888,16.72038206
47,1/9/2013,3.946499612,4.443569606,4.452707779,20.27942348,17.65405499,17.6271477,18.14518989,17.1438349,17.36437307
48,8/9/2013,4.450602338,4.891808212,4.909449993,19.52682892,18.16552993,18.3437983,16.75663218,16.08023319,16.45530648
49,15/9/2013,4.95157558,5.334752586,5.364694209,17.36854812,17.34499251,17.74480407,14.56000534,14.22424718,14.75585213
50,22/9/2013,5.378953066,5.703688487,5.745646931,15.50020326,16.36573511,16.96622758,13.32615767,13.17487035,13.89574103
51,29/9/2013,5.886606711,6.151064641,6.185343412,15.40481892,16.34837607,17.05917756,13.97811116,13.75420584,14.52726248
52,6/10/2013,6.399517154,6.600569462,6.624028938,16.53000022,16.96180345,17.67088246,15.63301641,15.1891834,16.03787939
53,13/10/2013,6.468610755,6.605893573,6.619818111,16.82857956,16.84682263,17.47947145,16.53780336,15.95522666,16.86254023
54,20/10/2013,5.77668974,5.855705619,5.863922043,15.04759643,15.32311126,15.89073814,15.84288134,15.36014199,16.28357461
55,27/10/2013,4.711587019,4.741040453,4.745115232,12.13927731,13.34212706,13.92602899,14.37722353,14.19571787,15.10098487
56,3/11/2013,4.181543533,4.166896381,4.164313354,10.24443052,12.5908315,13.2769455,13.66970837,13.82847093,14.71071516
